price of aluminum extrusion_x_export,import_x_export,import_x_cpi,export_x_cpi
16104.78,73737.28920000001,27914.4208,30220.4784
16104.78,73737.28920000001,27914.4208,30220.4784
16104.78,73737.28920000001,27914.4208,30220.4784
16104.78,73737.28920000001,27914.4208,30220.4784
16104.78,73737.28920000001,27914.4208,30220.4784
13561.920000000002,73737.28920000001,27914.4208,30220.4784
16104.78,73737.28920000001,27914.4208,30220.4784
16104.78,73737.28920000001,27914.4208,30220.4784
16104.78,73737.28920000001,27914.4208,30220.4784
16104.78,73737.28920000001,27914.4208,30220.4784
16104.78,73737.28920000001,27914.4208,30220.4784
16104.78,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
13844.460000000001,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
7911.120000000001,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
16104.78,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
16104.78,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
14127.000000000002,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16104.78,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
16669.86,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15539.7,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
15822.240000000002,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16104.78,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16104.78,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16669.86,73737.28920000001,27914.4208,30220.4784
16669.86,73737.28920000001,27914.4208,30220.4784
16669.86,73737.28920000001,27914.4208,30220.4784
16669.86,73737.28920000001,27914.4208,30220.4784
16669.86,73737.28920000001,27914.4208,30220.4784
16669.86,73737.28920000001,27914.4208,30220.4784
16669.86,73737.28920000001,27914.4208,30220.4784
16669.86,73737.28920000001,27914.4208,30220.4784
16669.86,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
17234.940000000002,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16669.86,73737.28920000001,27914.4208,30220.4784
17234.940000000002,73737.28920000001,27914.4208,30220.4784
16669.86,73737.28920000001,27914.4208,30220.4784
16669.86,73737.28920000001,27914.4208,30220.4784
16669.86,73737.28920000001,27914.4208,30220.4784
16669.86,73737.28920000001,27914.4208,30220.4784
16669.86,73737.28920000001,27914.4208,30220.4784
16669.86,73737.28920000001,27914.4208,30220.4784
16669.86,73737.28920000001,27914.4208,30220.4784
16669.86,73737.28920000001,27914.4208,30220.4784
16669.86,73737.28920000001,27914.4208,30220.4784
16669.86,73737.28920000001,27914.4208,30220.4784
16669.86,73737.28920000001,27914.4208,30220.4784
16669.86,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
10453.980000000001,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
17234.940000000002,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
17800.02,73737.28920000001,27914.4208,30220.4784
17234.940000000002,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
16387.32,73737.28920000001,27914.4208,30220.4784
