Date,Price,Open,High,Low,Change %
01-04-2019,31.68,31.68,31.76,31.66,-0.13%
02-04-2019,31.76,31.68,31.81,31.67,0.25%
03-04-2019,31.74,31.785,31.81,31.69,-0.06%
04-04-2019,31.79,31.74,31.84,31.69,0.16%
05-04-2019,31.88,31.79,31.94,31.75,0.28%
08-04-2019,31.87,31.925,31.99,31.84,-0.03%
09-04-2019,31.75,31.88,31.92,31.73,-0.38%
10-04-2019,31.72,31.77,31.86,31.71,-0.09%
11-04-2019,31.86,31.74,31.9,31.71,0.44%
12-04-2019,31.74,31.88,31.89,31.74,-0.38%
15-04-2019,31.78,31.78,31.82,31.74,0.13%
16-04-2019,31.83,31.78,31.86,31.76,0.16%
17-04-2019,31.78,31.84,31.86,31.75,-0.16%
18-04-2019,31.8,31.785,31.87,31.76,0.06%
19-04-2019,31.82,31.825,31.85,31.77,0.06%
22-04-2019,31.9,31.83,31.93,31.78,0.25%
23-04-2019,31.98,31.895,32.025,31.85,0.25%
24-04-2019,32.04,31.99,32.09,31.95,0.19%
25-04-2019,32.05,32.05,32.16,32.015,0.03%
26-04-2019,31.93,32.07,32.1,31.89,-0.37%
29-04-2019,31.91,31.91,31.97,31.88,-0.06%
30-04-2019,31.89,31.915,31.995,31.87,-0.06%
01-05-2019,31.95,31.91,32.01,31.86,0.19%
02-05-2019,31.99,32.0,32.07,31.92,0.13%
03-05-2019,31.9,32.01,32.06,31.88,-0.28%
06-05-2019,31.89,31.905,32.07,31.86,-0.03%
07-05-2019,31.9,31.88,31.97,31.87,0.03%
08-05-2019,31.8,31.91,31.94,31.73,-0.31%
09-05-2019,31.78,31.81,31.855,31.75,-0.06%
10-05-2019,31.53,31.8,31.82,31.51,-0.79%
13-05-2019,31.62,31.555,31.735,31.53,0.29%
14-05-2019,31.52,31.63,31.69,31.425,-0.32%
15-05-2019,31.53,31.52,31.63,31.48,0.03%
16-05-2019,31.67,31.55,31.71,31.5,0.44%
17-05-2019,31.84,31.67,31.87,31.64,0.54%
20-05-2019,31.86,31.85,31.92,31.77,0.06%
21-05-2019,31.94,31.88,32.0,31.8,0.25%
22-05-2019,31.92,31.96,32.04,31.9,-0.06%
23-05-2019,31.91,31.94,32.02,31.895,-0.03%
24-05-2019,31.83,31.93,31.95,31.78,-0.25%
27-05-2019,31.83,31.79,31.87,31.74,0.00%
28-05-2019,31.85,31.83,31.9,31.735,0.06%
29-05-2019,31.82,31.85,31.9,31.785,-0.09%
30-05-2019,31.76,31.83,31.85,31.75,-0.19%
31-05-2019,31.52,31.79,31.84,31.51,-0.76%
03-06-2019,31.3,31.47,31.61,31.3,-0.70%
04-06-2019,31.31,31.33,31.41,31.27,0.03%
05-06-2019,31.41,31.32,31.5,31.29,0.32%
06-06-2019,31.29,31.41,31.45,31.29,-0.38%
07-06-2019,31.25,31.31,31.41,31.22,-0.13%
10-06-2019,31.35,31.275,31.41,31.255,0.32%
11-06-2019,31.28,31.345,31.375,31.265,-0.22%
12-06-2019,31.26,31.265,31.285,31.21,-0.06%
13-06-2019,31.19,31.285,31.285,31.175,-0.22%
14-06-2019,31.21,31.215,31.265,31.135,0.06%
17-06-2019,31.35,31.245,31.36,31.205,0.45%
18-06-2019,31.21,31.365,31.415,31.185,-0.45%
19-06-2019,31.23,31.225,31.275,31.205,0.06%
20-06-2019,30.86,31.195,31.195,30.855,-1.18%
21-06-2019,30.78,30.86,30.9,30.765,-0.26%
24-06-2019,30.66,30.815,30.83,30.655,-0.39%
25-06-2019,30.7,30.665,30.755,30.625,0.13%
26-06-2019,30.72,30.765,30.885,30.705,0.07%
27-06-2019,30.78,30.755,30.81,30.715,0.20%
28-06-2019,30.68,30.795,30.8,30.66,-0.32%
01-07-2019,30.64,30.675,30.705,30.51,-0.13%
02-07-2019,30.56,30.665,30.765,30.555,-0.26%
03-07-2019,30.59,30.575,30.615,30.525,0.10%
04-07-2019,30.67,30.645,30.68,30.565,0.26%
